Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : clock speed 950 kHz
Info : STLINK v2 JTAG v32 API v2 SWIM v7 VID 0x0483 PID 0x3748
Info : using stlink api v2
Info : Target voltage: 4.309270
Info : stm32f1x.cpu: hardware has 6 breakpoints, 4 watchpoints
Info : accepting 'gdb' connection from pipe
Info : device id = 0x20036410
Info : flash size = 64kbytes
undefined debug reason 7 - target needs reset
target halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0x0800c4e8 msp: 0x20005000
target halted due to breakpoint, current mode: Thread 
xPSR: 0x61000000 pc: 0x2000003a msp: 0x20005000
Warn : keep_alive() was not invoked in the 1000ms timelimit. GDB alive packet not sent! (1927). Workaround: increase "set remotetimeout" in GDB
target halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0x0800c4e8 msp: 0x20005000
target halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0x0800c4e8 msp: 0x20005000
Info : halted: PC: 0x08004aca
Info : halted: PC: 0x08004acc
Info : halted: PC: 0x08004ace
Info : halted: PC: 0x08004ad0
Info : halted: PC: 0x08004ad2
Info : halted: PC: 0x08004ad4
Info : halted: PC: 0x08004ad6
Info : halted: PC: 0x08004ad8
Info : halted: PC: 0x08004ae0
Info : halted: PC: 0x08004ae2
Info : halted: PC: 0x08004ae4
Info : halted: PC: 0x08004ae8
Info : halted: PC: 0x08004aea
Info : halted: PC: 0x08004af4
Info : halted: PC: 0x08004af6
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
